id,user_id,day,eve,free,created_at,updated_at
1297,15,2015-05-24 00:00:00 UTC,true,false,2015-05-19 13:19:09 UTC,2015-05-19 13:19:57 UTC
1298,15,2015-05-24 00:00:00 UTC,false,false,2015-05-19 13:19:09 UTC,2015-05-19 13:19:56 UTC
1299,15,2015-05-23 00:00:00 UTC,true,false,2015-05-19 13:19:09 UTC,2015-05-19 13:19:56 UTC
1300,15,2015-05-23 00:00:00 UTC,false,false,2015-05-19 13:19:09 UTC,2015-05-19 13:19:56 UTC
1301,15,2015-05-22 00:00:00 UTC,true,false,2015-05-19 13:19:09 UTC,2015-05-19 13:19:56 UTC
1302,15,2015-05-22 00:00:00 UTC,false,false,2015-05-19 13:19:09 UTC,2015-05-19 13:19:56 UTC
1303,15,2015-05-21 00:00:00 UTC,true,false,2015-05-19 13:19:09 UTC,2015-05-19 13:19:57 UTC
1304,15,2015-05-21 00:00:00 UTC,false,false,2015-05-19 13:19:09 UTC,2015-05-19 13:19:57 UTC
1305,15,2015-05-20 00:00:00 UTC,true,false,2015-05-19 13:19:09 UTC,2015-05-19 13:19:57 UTC
1306,15,2015-05-20 00:00:00 UTC,false,false,2015-05-19 13:19:09 UTC,2015-05-19 13:19:57 UTC
1307,15,2015-05-19 00:00:00 UTC,true,false,2015-05-19 13:19:09 UTC,2015-05-19 13:19:57 UTC
1308,15,2015-05-19 00:00:00 UTC,false,true,2015-05-19 13:19:09 UTC,2015-05-19 13:19:09 UTC
1309,15,2015-05-18 00:00:00 UTC,true,true,2015-05-19 13:19:09 UTC,2015-05-19 13:19:09 UTC
1310,15,2015-05-18 00:00:00 UTC,false,true,2015-05-19 13:19:10 UTC,2015-05-19 13:19:10 UTC
1311,15,2015-05-18 00:00:00 UTC,false,true,2015-05-19 13:19:10 UTC,2015-05-19 13:19:10 UTC
1312,17,2015-05-22 00:00:00 UTC,true,true,2015-05-19 13:19:10 UTC,2015-05-19 13:22:14 UTC
1313,17,2015-05-21 00:00:00 UTC,true,true,2015-05-19 13:19:10 UTC,2015-05-19 13:22:14 UTC
1314,17,2015-05-20 00:00:00 UTC,true,true,2015-05-19 13:19:10 UTC,2015-05-19 13:22:14 UTC
1315,17,2015-05-19 00:00:00 UTC,true,true,2015-05-19 13:19:10 UTC,2015-05-19 13:22:14 UTC
1316,17,2015-05-18 00:00:00 UTC,true,true,2015-05-19 13:19:10 UTC,2015-05-19 13:22:15 UTC
1317,12,2015-05-22 00:00:00 UTC,true,false,2015-05-19 13:19:10 UTC,2015-05-19 13:22:14 UTC
1318,12,2015-05-21 00:00:00 UTC,true,false,2015-05-19 13:19:10 UTC,2015-05-19 13:22:14 UTC
1319,12,2015-05-20 00:00:00 UTC,true,false,2015-05-19 13:19:10 UTC,2015-05-19 13:22:14 UTC
1320,12,2015-05-19 00:00:00 UTC,true,false,2015-05-19 13:19:10 UTC,2015-05-19 13:22:14 UTC
1321,12,2015-05-18 00:00:00 UTC,true,false,2015-05-19 13:19:11 UTC,2015-05-19 13:22:15 UTC
1322,13,2015-05-24 00:00:00 UTC,true,false,2015-05-19 13:19:11 UTC,2015-05-19 13:22:50 UTC
1323,13,2015-05-24 00:00:00 UTC,false,false,2015-05-19 13:19:11 UTC,2015-05-19 13:22:49 UTC
1324,13,2015-05-23 00:00:00 UTC,true,false,2015-05-19 13:19:11 UTC,2015-05-19 13:22:49 UTC
1325,13,2015-05-23 00:00:00 UTC,false,false,2015-05-19 13:19:11 UTC,2015-05-19 13:22:50 UTC
1326,13,2015-05-22 00:00:00 UTC,true,false,2015-05-19 13:19:11 UTC,2015-05-19 13:22:50 UTC
1327,13,2015-05-22 00:00:00 UTC,false,true,2015-05-19 13:19:11 UTC,2015-05-19 13:19:11 UTC
1328,13,2015-05-21 00:00:00 UTC,true,false,2015-05-19 13:19:11 UTC,2015-05-19 13:22:50 UTC
1329,13,2015-05-21 00:00:00 UTC,false,true,2015-05-19 13:19:11 UTC,2015-05-19 13:19:11 UTC
1330,13,2015-05-20 00:00:00 UTC,true,false,2015-05-19 13:19:11 UTC,2015-05-19 13:22:51 UTC
1331,13,2015-05-20 00:00:00 UTC,false,false,2015-05-19 13:19:11 UTC,2015-05-19 13:22:50 UTC
1332,13,2015-05-19 00:00:00 UTC,true,false,2015-05-19 13:19:11 UTC,2015-05-19 13:22:50 UTC
1333,13,2015-05-19 00:00:00 UTC,false,true,2015-05-19 13:19:11 UTC,2015-05-19 13:19:11 UTC
1334,13,2015-05-18 00:00:00 UTC,true,false,2015-05-19 13:19:12 UTC,2015-05-19 13:22:51 UTC
1335,13,2015-05-18 00:00:00 UTC,false,true,2015-05-19 13:19:12 UTC,2015-05-19 13:19:12 UTC
1336,13,2015-05-18 00:00:00 UTC,false,true,2015-05-19 13:19:12 UTC,2015-05-19 13:19:12 UTC
1337,23,2015-05-24 00:00:00 UTC,true,true,2015-05-19 18:13:10 UTC,2015-05-19 18:13:10 UTC
1338,23,2015-05-24 00:00:00 UTC,false,true,2015-05-19 18:13:10 UTC,2015-05-19 18:13:10 UTC
1339,23,2015-05-23 00:00:00 UTC,true,true,2015-05-19 18:13:10 UTC,2015-05-19 18:13:10 UTC
1340,23,2015-05-23 00:00:00 UTC,false,true,2015-05-19 18:13:10 UTC,2015-05-19 18:13:10 UTC
1341,23,2015-05-22 00:00:00 UTC,true,true,2015-05-19 18:13:10 UTC,2015-05-19 18:13:10 UTC
1342,23,2015-05-22 00:00:00 UTC,false,true,2015-05-19 18:13:11 UTC,2015-05-19 18:13:11 UTC
1343,23,2015-05-21 00:00:00 UTC,true,true,2015-05-19 18:13:11 UTC,2015-05-19 18:13:11 UTC
1344,23,2015-05-21 00:00:00 UTC,false,true,2015-05-19 18:13:11 UTC,2015-05-19 18:13:11 UTC
1345,23,2015-05-20 00:00:00 UTC,true,true,2015-05-19 18:13:11 UTC,2015-05-19 18:13:11 UTC
1346,23,2015-05-20 00:00:00 UTC,false,true,2015-05-19 18:13:11 UTC,2015-05-19 18:13:11 UTC
1347,23,2015-05-19 00:00:00 UTC,true,true,2015-05-19 18:13:11 UTC,2015-05-19 18:13:11 UTC
1348,23,2015-05-19 00:00:00 UTC,false,true,2015-05-19 18:13:11 UTC,2015-05-19 18:13:11 UTC
1349,23,2015-05-18 00:00:00 UTC,true,true,2015-05-19 18:13:11 UTC,2015-05-19 18:13:11 UTC
1350,23,2015-05-18 00:00:00 UTC,false,true,2015-05-19 18:13:11 UTC,2015-05-19 18:13:11 UTC
1351,23,2015-05-18 00:00:00 UTC,false,true,2015-05-19 18:13:11 UTC,2015-05-19 18:13:11 UTC
1352,10,2015-05-24 00:00:00 UTC,true,false,2015-05-19 18:13:11 UTC,2015-05-19 19:26:10 UTC
1353,10,2015-05-24 00:00:00 UTC,false,false,2015-05-19 18:13:11 UTC,2015-05-19 19:27:09 UTC
1354,10,2015-05-23 00:00:00 UTC,true,false,2015-05-19 18:13:11 UTC,2015-05-19 19:27:09 UTC
1355,10,2015-05-23 00:00:00 UTC,false,false,2015-05-19 18:13:11 UTC,2015-05-19 19:27:40 UTC
1356,10,2015-05-22 00:00:00 UTC,true,false,2015-05-19 18:13:12 UTC,2015-05-19 19:27:40 UTC
1357,10,2015-05-22 00:00:00 UTC,false,true,2015-05-19 18:13:12 UTC,2015-05-19 18:13:12 UTC
1358,10,2015-05-21 00:00:00 UTC,true,false,2015-05-19 18:13:12 UTC,2015-05-19 19:27:41 UTC
1359,10,2015-05-21 00:00:00 UTC,false,true,2015-05-19 18:13:12 UTC,2015-05-19 18:13:12 UTC
1360,10,2015-05-20 00:00:00 UTC,true,false,2015-05-19 18:13:12 UTC,2015-05-19 19:27:41 UTC
1361,10,2015-05-20 00:00:00 UTC,false,false,2015-05-19 18:13:12 UTC,2015-05-19 19:27:41 UTC
1362,10,2015-05-19 00:00:00 UTC,true,false,2015-05-19 18:13:12 UTC,2015-05-19 19:27:41 UTC
1363,10,2015-05-19 00:00:00 UTC,false,true,2015-05-19 18:13:12 UTC,2015-05-19 18:13:12 UTC
1364,10,2015-05-18 00:00:00 UTC,true,true,2015-05-19 18:13:12 UTC,2015-05-19 18:13:12 UTC
1365,10,2015-05-18 00:00:00 UTC,false,true,2015-05-19 18:13:12 UTC,2015-05-19 18:13:12 UTC
1366,10,2015-05-18 00:00:00 UTC,false,true,2015-05-19 18:13:12 UTC,2015-05-19 18:13:12 UTC
1367,8,2015-05-24 00:00:00 UTC,true,true,2015-05-19 18:13:12 UTC,2015-05-19 18:13:12 UTC
1368,8,2015-05-24 00:00:00 UTC,false,true,2015-05-19 18:13:13 UTC,2015-05-19 18:13:13 UTC
1369,8,2015-05-23 00:00:00 UTC,true,true,2015-05-19 18:13:13 UTC,2015-05-19 18:13:13 UTC
1370,8,2015-05-23 00:00:00 UTC,false,true,2015-05-19 18:13:13 UTC,2015-05-19 18:13:13 UTC
1371,8,2015-05-22 00:00:00 UTC,true,true,2015-05-19 18:13:13 UTC,2015-05-19 18:13:13 UTC
1372,8,2015-05-22 00:00:00 UTC,false,true,2015-05-19 18:13:13 UTC,2015-05-19 18:13:13 UTC
1373,8,2015-05-21 00:00:00 UTC,true,true,2015-05-19 18:13:13 UTC,2015-05-19 18:13:13 UTC
1374,8,2015-05-21 00:00:00 UTC,false,true,2015-05-19 18:13:13 UTC,2015-05-19 18:13:13 UTC
1375,8,2015-05-20 00:00:00 UTC,true,true,2015-05-19 18:13:13 UTC,2015-05-19 18:13:13 UTC
1376,8,2015-05-20 00:00:00 UTC,false,true,2015-05-19 18:13:13 UTC,2015-05-19 18:13:13 UTC
1377,8,2015-05-19 00:00:00 UTC,true,true,2015-05-19 18:13:13 UTC,2015-05-19 18:13:13 UTC
1378,8,2015-05-19 00:00:00 UTC,false,true,2015-05-19 18:13:13 UTC,2015-05-19 18:13:13 UTC
1379,8,2015-05-18 00:00:00 UTC,true,true,2015-05-19 18:13:13 UTC,2015-05-19 18:13:13 UTC
1380,8,2015-05-18 00:00:00 UTC,false,true,2015-05-19 18:13:13 UTC,2015-05-19 18:13:13 UTC
1381,8,2015-05-18 00:00:00 UTC,false,true,2015-05-19 18:13:14 UTC,2015-05-19 18:13:14 UTC
1383,16,2015-05-19 00:00:00 UTC,true,true,2015-05-19 19:12:30 UTC,2015-05-19 19:12:30 UTC
1384,20,2015-05-18 00:00:00 UTC,true,true,2015-05-19 19:18:29 UTC,2015-05-19 19:18:29 UTC
1385,11,2015-05-22 00:00:00 UTC,true,true,2015-05-20 05:20:37 UTC,2015-05-20 05:20:37 UTC
1386,11,2015-05-21 00:00:00 UTC,true,true,2015-05-20 05:20:37 UTC,2015-05-20 05:20:37 UTC
1387,11,2015-05-20 00:00:00 UTC,true,true,2015-05-20 05:20:37 UTC,2015-05-20 05:20:37 UTC
1388,11,2015-05-19 00:00:00 UTC,true,true,2015-05-20 05:20:38 UTC,2015-05-20 05:20:38 UTC
1389,11,2015-05-18 00:00:00 UTC,true,true,2015-05-20 05:20:38 UTC,2015-05-20 05:20:38 UTC
1390,22,2015-05-24 00:00:00 UTC,true,true,2015-05-20 05:20:38 UTC,2015-05-20 05:20:38 UTC
1391,22,2015-05-24 00:00:00 UTC,false,true,2015-05-20 05:20:38 UTC,2015-05-20 05:20:38 UTC
1392,22,2015-05-23 00:00:00 UTC,true,true,2015-05-20 05:20:38 UTC,2015-05-20 05:20:38 UTC
1393,22,2015-05-23 00:00:00 UTC,false,true,2015-05-20 05:20:38 UTC,2015-05-20 05:20:38 UTC
1394,22,2015-05-23 00:00:00 UTC,false,true,2015-05-20 05:20:38 UTC,2015-05-20 05:20:38 UTC
1395,9,2015-05-31 00:00:00 UTC,true,true,2015-05-29 03:59:25 UTC,2015-05-29 03:59:25 UTC
1396,9,2015-05-31 00:00:00 UTC,false,false,2015-05-29 03:59:25 UTC,2015-05-29 04:20:29 UTC
1397,9,2015-05-30 00:00:00 UTC,true,false,2015-05-29 03:59:25 UTC,2015-05-29 04:20:29 UTC
1398,9,2015-05-30 00:00:00 UTC,false,false,2015-05-29 03:59:25 UTC,2015-05-29 04:20:29 UTC
1399,9,2015-05-29 00:00:00 UTC,true,false,2015-05-29 03:59:25 UTC,2015-05-29 04:20:29 UTC
1400,9,2015-05-29 00:00:00 UTC,false,false,2015-05-29 03:59:25 UTC,2015-05-29 04:20:29 UTC
1401,9,2015-05-28 00:00:00 UTC,true,false,2015-05-29 03:59:26 UTC,2015-05-29 04:20:30 UTC
1402,9,2015-05-28 00:00:00 UTC,false,true,2015-05-29 03:59:26 UTC,2015-05-29 03:59:26 UTC
1403,9,2015-05-27 00:00:00 UTC,true,false,2015-05-29 03:59:26 UTC,2015-05-29 04:20:30 UTC
1404,9,2015-05-27 00:00:00 UTC,false,false,2015-05-29 03:59:26 UTC,2015-05-29 04:20:30 UTC
1405,9,2015-05-26 00:00:00 UTC,true,false,2015-05-29 03:59:26 UTC,2015-05-29 04:20:30 UTC
1406,9,2015-05-26 00:00:00 UTC,false,false,2015-05-29 03:59:26 UTC,2015-05-29 16:54:41 UTC
1407,9,2015-05-25 00:00:00 UTC,true,false,2015-05-29 03:59:26 UTC,2015-05-29 17:01:19 UTC
1408,9,2015-05-25 00:00:00 UTC,false,true,2015-05-29 03:59:26 UTC,2015-05-29 03:59:26 UTC
1409,9,2015-05-25 00:00:00 UTC,false,true,2015-05-29 03:59:26 UTC,2015-05-29 03:59:26 UTC
1410,15,2015-05-29 00:00:00 UTC,true,false,2015-05-29 03:59:26 UTC,2015-05-29 14:07:39 UTC
1411,15,2015-05-28 00:00:00 UTC,true,false,2015-05-29 03:59:26 UTC,2015-05-29 14:07:40 UTC
1412,15,2015-05-27 00:00:00 UTC,true,false,2015-05-29 03:59:26 UTC,2015-05-29 14:07:40 UTC
1413,15,2015-05-26 00:00:00 UTC,true,false,2015-05-29 03:59:27 UTC,2015-05-29 14:07:40 UTC
1414,15,2015-05-25 00:00:00 UTC,true,false,2015-05-29 03:59:27 UTC,2015-05-29 17:28:07 UTC
1415,23,2015-05-31 00:00:00 UTC,true,true,2015-05-29 03:59:27 UTC,2015-05-29 03:59:27 UTC
1416,23,2015-05-31 00:00:00 UTC,false,false,2015-05-29 03:59:27 UTC,2015-05-29 14:09:50 UTC
1417,23,2015-05-30 00:00:00 UTC,true,false,2015-05-29 03:59:27 UTC,2015-05-29 14:09:50 UTC
1418,23,2015-05-30 00:00:00 UTC,false,false,2015-05-29 03:59:27 UTC,2015-05-29 14:09:50 UTC
1419,23,2015-05-29 00:00:00 UTC,true,false,2015-05-29 03:59:27 UTC,2015-05-29 14:09:50 UTC
1420,23,2015-05-29 00:00:00 UTC,false,false,2015-05-29 03:59:27 UTC,2015-05-29 14:09:50 UTC
1421,23,2015-05-28 00:00:00 UTC,true,false,2015-05-29 03:59:27 UTC,2015-05-29 14:09:50 UTC
1422,23,2015-05-28 00:00:00 UTC,false,true,2015-05-29 03:59:27 UTC,2015-05-29 03:59:27 UTC
1423,23,2015-05-27 00:00:00 UTC,true,false,2015-05-29 03:59:27 UTC,2015-05-29 14:09:50 UTC
1424,23,2015-05-27 00:00:00 UTC,false,false,2015-05-29 03:59:27 UTC,2015-05-29 14:09:50 UTC
1425,23,2015-05-26 00:00:00 UTC,true,false,2015-05-29 03:59:28 UTC,2015-05-29 14:09:50 UTC
1426,23,2015-05-26 00:00:00 UTC,false,true,2015-05-29 03:59:28 UTC,2015-05-29 03:59:28 UTC
1427,23,2015-05-25 00:00:00 UTC,true,true,2015-05-29 03:59:28 UTC,2015-05-29 03:59:28 UTC
1428,23,2015-05-25 00:00:00 UTC,false,true,2015-05-29 03:59:28 UTC,2015-05-29 03:59:28 UTC
1429,23,2015-05-25 00:00:00 UTC,false,true,2015-05-29 03:59:28 UTC,2015-05-29 03:59:28 UTC
1430,10,2015-05-29 00:00:00 UTC,true,false,2015-05-29 03:59:28 UTC,2015-05-29 14:34:11 UTC
1431,10,2015-05-28 00:00:00 UTC,true,false,2015-05-29 03:59:28 UTC,2015-05-29 14:34:12 UTC
1432,10,2015-05-27 00:00:00 UTC,true,false,2015-05-29 03:59:28 UTC,2015-05-29 14:34:12 UTC
1433,10,2015-05-26 00:00:00 UTC,true,false,2015-05-29 03:59:28 UTC,2015-05-29 14:34:12 UTC
1434,10,2015-05-25 00:00:00 UTC,true,true,2015-05-29 03:59:28 UTC,2015-05-29 03:59:28 UTC
1435,8,2015-05-29 00:00:00 UTC,true,false,2015-05-29 03:59:28 UTC,2015-05-29 16:03:10 UTC
1436,8,2015-05-28 00:00:00 UTC,true,false,2015-05-29 03:59:28 UTC,2015-05-29 16:03:11 UTC
1437,8,2015-05-27 00:00:00 UTC,true,false,2015-05-29 03:59:28 UTC,2015-05-29 16:03:11 UTC
1438,8,2015-05-26 00:00:00 UTC,true,false,2015-05-29 03:59:29 UTC,2015-05-29 16:03:11 UTC
1439,8,2015-05-25 00:00:00 UTC,true,true,2015-05-29 03:59:29 UTC,2015-05-29 03:59:29 UTC
1440,11,2015-05-31 00:00:00 UTC,true,false,2015-05-29 03:59:29 UTC,2015-05-29 16:13:16 UTC
1441,11,2015-05-31 00:00:00 UTC,false,false,2015-05-29 03:59:29 UTC,2015-05-29 16:13:16 UTC
1442,11,2015-05-30 00:00:00 UTC,true,false,2015-05-29 03:59:29 UTC,2015-05-29 16:13:17 UTC
1443,11,2015-05-30 00:00:00 UTC,false,false,2015-05-29 03:59:29 UTC,2015-05-29 16:13:17 UTC
1444,11,2015-05-30 00:00:00 UTC,false,false,2015-05-29 03:59:29 UTC,2015-05-29 17:27:27 UTC
1445,22,2015-05-31 00:00:00 UTC,true,false,2015-05-29 03:59:29 UTC,2015-05-29 16:13:58 UTC
1446,22,2015-05-31 00:00:00 UTC,false,false,2015-05-29 03:59:29 UTC,2015-05-29 16:13:58 UTC
1447,22,2015-05-30 00:00:00 UTC,true,false,2015-05-29 03:59:29 UTC,2015-05-29 16:13:58 UTC
1448,22,2015-05-30 00:00:00 UTC,false,false,2015-05-29 03:59:29 UTC,2015-05-29 16:13:58 UTC
1449,22,2015-05-30 00:00:00 UTC,false,true,2015-05-29 03:59:29 UTC,2015-05-29 03:59:29 UTC
1450,17,2015-05-31 00:00:00 UTC,true,true,2015-05-29 03:59:30 UTC,2015-05-29 03:59:30 UTC
1451,17,2015-05-31 00:00:00 UTC,false,false,2015-05-29 03:59:30 UTC,2015-05-29 16:20:53 UTC
1452,17,2015-05-30 00:00:00 UTC,true,false,2015-05-29 03:59:30 UTC,2015-05-29 16:20:54 UTC
1453,17,2015-05-30 00:00:00 UTC,false,false,2015-05-29 03:59:30 UTC,2015-05-29 16:20:54 UTC
1454,17,2015-05-29 00:00:00 UTC,true,false,2015-05-29 03:59:30 UTC,2015-05-29 16:20:54 UTC
1455,17,2015-05-29 00:00:00 UTC,false,false,2015-05-29 03:59:30 UTC,2015-05-29 16:20:54 UTC
1456,17,2015-05-28 00:00:00 UTC,true,false,2015-05-29 03:59:30 UTC,2015-05-29 16:20:54 UTC
1457,17,2015-05-28 00:00:00 UTC,false,true,2015-05-29 03:59:30 UTC,2015-05-29 03:59:30 UTC
1458,17,2015-05-27 00:00:00 UTC,true,false,2015-05-29 03:59:30 UTC,2015-05-29 16:20:54 UTC
1459,17,2015-05-27 00:00:00 UTC,false,false,2015-05-29 03:59:30 UTC,2015-05-29 16:20:54 UTC
1460,17,2015-05-26 00:00:00 UTC,true,false,2015-05-29 03:59:30 UTC,2015-05-29 16:20:54 UTC
1461,17,2015-05-26 00:00:00 UTC,false,true,2015-05-29 03:59:30 UTC,2015-05-29 03:59:30 UTC
1462,17,2015-05-25 00:00:00 UTC,true,true,2015-05-29 03:59:31 UTC,2015-05-29 03:59:31 UTC
1463,17,2015-05-25 00:00:00 UTC,false,true,2015-05-29 03:59:31 UTC,2015-05-29 03:59:31 UTC
1464,17,2015-05-25 00:00:00 UTC,false,true,2015-05-29 03:59:31 UTC,2015-05-29 03:59:31 UTC
1465,12,2015-05-31 00:00:00 UTC,true,false,2015-05-29 03:59:31 UTC,2015-05-29 17:10:01 UTC
1466,12,2015-05-31 00:00:00 UTC,false,false,2015-05-29 03:59:31 UTC,2015-05-29 16:23:11 UTC
1467,12,2015-05-30 00:00:00 UTC,true,false,2015-05-29 03:59:31 UTC,2015-05-29 16:23:11 UTC
1468,12,2015-05-30 00:00:00 UTC,false,false,2015-05-29 03:59:31 UTC,2015-05-29 16:23:11 UTC
1469,12,2015-05-29 00:00:00 UTC,true,false,2015-05-29 03:59:31 UTC,2015-05-29 16:23:12 UTC
1470,12,2015-05-29 00:00:00 UTC,false,false,2015-05-29 03:59:31 UTC,2015-05-29 16:23:12 UTC
1471,12,2015-05-28 00:00:00 UTC,true,false,2015-05-29 03:59:31 UTC,2015-05-29 16:23:12 UTC
1472,12,2015-05-28 00:00:00 UTC,false,false,2015-05-29 03:59:31 UTC,2015-05-29 17:13:16 UTC
1473,12,2015-05-27 00:00:00 UTC,true,false,2015-05-29 03:59:31 UTC,2015-05-29 16:23:12 UTC
